Version 4
SHEET 1 2852 3692
WIRE 1888 1424 1856 1424
WIRE 1904 1424 1888 1424
WIRE 2016 1424 1984 1424
WIRE 64 1440 64 1392
WIRE 1520 1440 1520 832
WIRE 1760 1440 1760 1296
WIRE 1760 1440 1520 1440
WIRE 1792 1440 1760 1440
WIRE 2016 1440 2016 1424
WIRE 1888 1456 1856 1456
WIRE 1888 1488 1888 1456
WIRE 2448 1488 2448 976
WIRE 2448 1488 1888 1488
WIRE 1824 1504 1824 1472
WIRE 64 1552 64 1520
WIRE 1680 1984 1680 1952
WIRE 1728 2000 1728 1968
WIRE 1728 2000 1712 2000
WIRE 1344 2016 1104 2016
WIRE 1472 2016 1344 2016
WIRE 1584 2016 1552 2016
WIRE 1648 2016 1584 2016
WIRE 1744 2032 1712 2032
WIRE 1104 2064 1104 2016
WIRE 1344 2064 1344 2016
WIRE 1584 2064 1584 2016
WIRE 1680 2064 1680 2048
WIRE 816 2112 720 2112
WIRE 976 2112 896 2112
WIRE 1040 2112 976 2112
WIRE 1424 2112 1408 2112
WIRE 1424 2128 1424 2112
WIRE 976 2160 976 2112
WIRE 1104 2208 1104 2160
WIRE 1584 2208 1584 2128
WIRE 1584 2208 1104 2208
WIRE 1744 2208 1744 2032
WIRE 1744 2208 1584 2208
WIRE 976 2272 976 2240
WIRE 1104 2288 1104 2208
WIRE 1344 2384 1344 2160
WIRE 2272 2384 1344 2384
WIRE 1104 2416 1104 2368
WIRE 1344 2464 1344 2384
WIRE 2272 2464 2272 2384
WIRE 1440 2624 992 2624
WIRE 1552 2624 1520 2624
WIRE 1664 2624 1552 2624
WIRE 2368 2624 1920 2624
WIRE 2480 2624 2448 2624
WIRE 2592 2624 2480 2624
WIRE 1616 2704 1616 2688
WIRE 2544 2704 2544 2688
WIRE 1552 2720 1552 2624
WIRE 1584 2720 1552 2720
WIRE 2480 2720 2480 2624
WIRE 2512 2720 2480 2720
WIRE 848 2736 560 2736
WIRE 992 2736 992 2624
WIRE 992 2736 928 2736
WIRE 1152 2736 992 2736
WIRE 1248 2736 1248 2720
WIRE 1664 2736 1664 2624
WIRE 1664 2736 1648 2736
WIRE 1728 2736 1664 2736
WIRE 1920 2736 1920 2624
WIRE 2080 2736 1920 2736
WIRE 2176 2736 2176 2720
WIRE 2592 2736 2592 2624
WIRE 2592 2736 2576 2736
WIRE 2672 2736 2592 2736
WIRE 2752 2736 2672 2736
WIRE 1552 2752 1392 2752
WIRE 1584 2752 1552 2752
WIRE 2480 2752 2320 2752
WIRE 2512 2752 2480 2752
WIRE 1344 2768 1344 2544
WIRE 2272 2768 2272 2544
WIRE 992 2800 992 2736
WIRE 1392 2800 1392 2752
WIRE 1392 2800 1376 2800
WIRE 1616 2800 1616 2768
WIRE 2320 2800 2320 2752
WIRE 2320 2800 2304 2800
WIRE 2544 2800 2544 2768
WIRE 1920 2832 1920 2816
WIRE 2672 2832 2672 2736
WIRE 1424 2848 1424 2800
WIRE 2352 2848 2352 2800
WIRE 1152 2864 1104 2864
WIRE 1488 2864 1488 2832
WIRE 1728 2864 1728 2736
WIRE 1792 2864 1728 2864
WIRE 2032 2864 1872 2864
WIRE 2080 2864 2032 2864
WIRE 2416 2864 2416 2832
WIRE 2480 2864 2480 2752
WIRE 1552 2880 1552 2752
WIRE 1248 2896 1248 2864
WIRE 2176 2896 2176 2864
WIRE 1104 2912 1104 2864
WIRE 1248 2912 1248 2896
WIRE 2032 2912 2032 2864
WIRE 2176 2912 2176 2896
WIRE 992 2928 992 2880
WIRE 2480 2944 2480 2928
WIRE 2672 2992 2672 2896
WIRE 1104 3024 1104 2992
WIRE 2032 3024 2032 2992
WIRE 2672 3088 2672 3072
WIRE 2672 3088 2480 3088
WIRE 2672 3104 2672 3088
WIRE 1824 3152 1792 3152
WIRE 1920 3152 1888 3152
WIRE 2672 3216 2672 3184
WIRE 1792 3280 1792 3152
WIRE 1824 3280 1792 3280
WIRE 1920 3280 1920 3152
WIRE 1920 3280 1888 3280
WIRE 1792 3408 1792 3280
WIRE 1808 3408 1792 3408
WIRE 1920 3408 1920 3280
WIRE 1920 3408 1888 3408
WIRE 1856 3520 1856 3504
WIRE 1920 3536 1920 3408
WIRE 1920 3536 1888 3536
WIRE 1936 3536 1920 3536
WIRE 2048 3536 2016 3536
WIRE 1552 3552 1552 2944
WIRE 1792 3552 1792 3408
WIRE 1792 3552 1552 3552
WIRE 1824 3552 1792 3552
WIRE 2048 3552 2048 3536
WIRE 1920 3568 1888 3568
WIRE 1920 3600 1920 3568
WIRE 2480 3600 2480 3088
WIRE 2480 3600 1920 3600
WIRE 1856 3616 1856 3584
FLAG 64 224 +12
FLAG 64 528 -12
FLAG 144 448 0
FLAG 64 1248 0
FLAG 64 1056 SAW_5V_440
FLAG 1216 608 +12
FLAG 1216 784 -12
FLAG 64 1552 0
FLAG 64 1392 CV_RAMP
FLAG 1392 736 0
FLAG 1456 752 0
FLAG 528 624 SAW_5V_440
FLAG 960 816 0
FLAG 1072 912 0
FLAG 688 0 CV_RAMP
FLAG 944 160 0
FLAG 1392 16 0
FLAG 1648 -48 +12
FLAG 1648 -160 -12
FLAG 1696 -144 0
FLAG 1072 304 -12
FLAG 1584 576 +12
FLAG 1584 688 -12
FLAG 2144 608 +12
FLAG 2144 784 -12
FLAG 2320 736 0
FLAG 2384 752 0
FLAG 1888 720 0
FLAG 2000 912 0
FLAG 2512 576 +12
FLAG 2512 688 -12
FLAG 2448 832 0
FLAG 2640 1104 0
FLAG 1824 1392 +12
FLAG 1824 1504 -12
FLAG 2016 1440 0
FLAG 2720 624 LP_OUT
FLAG 1248 2720 +12
FLAG 1248 2896 -12
FLAG 1424 2848 0
FLAG 1488 2864 0
FLAG 992 2928 0
FLAG 1104 3024 0
FLAG 720 2112 CV_RAMP
FLAG 976 2272 0
FLAG 1424 2128 0
FLAG 1680 2064 +12
FLAG 1680 1952 -12
FLAG 1728 1968 0
FLAG 1104 2416 -12
FLAG 1616 2688 +12
FLAG 1616 2800 -12
FLAG 2176 2720 +12
FLAG 2176 2896 -12
FLAG 2352 2848 0
FLAG 2416 2864 0
FLAG 1920 2832 0
FLAG 2032 3024 0
FLAG 2544 2688 +12
FLAG 2544 2800 -12
FLAG 2672 3216 0
FLAG 1856 3504 +12
FLAG 1856 3616 -12
FLAG 2048 3552 0
FLAG 2752 2736 HP_OUT
FLAG 2480 2944 SAW_5V_440
SYMBOL voltage 64 240 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage 64 384 R0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage 64 1104 R0
SYMATTR InstName V6
SYMATTR Value PULSE(-3 3 0 2.28ms 200ns 0 2.28ms)
SYMBOL LM13700 1184 608 R0
SYMATTR InstName U1
SYMBOL voltage 64 1424 R0
SYMATTR InstName V3
SYMATTR Value PULSE(-8 8 0 190ms 0 10ms 200ms)
SYMBOL res 912 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 976 784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 470
SYMBOL res 1088 896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 470
SYMBOL pnp 1376 48 R180
SYMATTR InstName Q1
SYMBOL pnp 1008 48 M180
SYMATTR InstName Q2
SYMBOL res 1536 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 4.7k
SYMBOL res 880 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 960 144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 1.8k
SYMBOL res 1088 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 470k
SYMBOL OpAmps/LT1058 1648 -32 R180
SYMATTR InstName U3
SYMBOL cap 1536 -48 R0
SYMATTR InstName C2
SYMATTR Value 4.7n
SYMBOL OpAmps/LT1058 1584 560 R0
SYMATTR InstName U4
SYMBOL res 1504 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL LM13700 2112 608 R0
SYMATTR InstName U2
SYMBOL res 1904 720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 470
SYMBOL res 2016 896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 470
SYMBOL OpAmps/LT1058 2512 560 R0
SYMATTR InstName U5
SYMBOL res 2432 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL cap 2432 752 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL cap 1504 768 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res 1856 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 2624 864 R0
SYMATTR InstName R15
SYMATTR Value 50k
SYMBOL res 2624 976 R0
SYMATTR InstName R16
SYMATTR Value 50k
SYMBOL cap 2624 720 R0
SYMATTR InstName C4
SYMATTR Value 470n
SYMBOL OpAmps/LT1058 1824 1376 M0
SYMATTR InstName U6
SYMBOL LED 1856 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D1
SYMBOL LED 1792 1024 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D2
SYMBOL res 1872 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 2000 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1.8k
SYMBOL res 1296 336 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 2224 336 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL LM13700 1216 2720 R0
SYMATTR InstName U7
SYMBOL res 944 2720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 1008 2896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 470
SYMBOL res 1120 3008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 470
SYMBOL pnp 1408 2160 R180
SYMATTR InstName Q3
SYMBOL pnp 1040 2160 M180
SYMATTR InstName Q4
SYMBOL res 1568 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 4.7k
SYMBOL res 912 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL res 992 2256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 1.8k
SYMBOL res 1120 2384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 470k
SYMBOL OpAmps/LT1058 1680 2080 R180
SYMATTR InstName U8
SYMBOL cap 1568 2064 R0
SYMATTR InstName C5
SYMATTR Value 4.7n
SYMBOL OpAmps/LT1058 1616 2672 R0
SYMATTR InstName U9
SYMBOL res 1536 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL LM13700 2144 2720 R0
SYMATTR InstName U10
SYMBOL res 1936 2832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 470
SYMBOL res 2048 3008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 470
SYMBOL OpAmps/LT1058 2544 2672 R0
SYMATTR InstName U11
SYMBOL res 2464 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL cap 2464 2864 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL cap 1536 2880 R0
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL res 1888 2848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res 2656 2976 R0
SYMATTR InstName R31
SYMATTR Value 50k
SYMBOL res 2656 3088 R0
SYMATTR InstName R32
SYMATTR Value 50k
SYMBOL cap 2656 2832 R0
SYMATTR InstName C8
SYMATTR Value 470n
SYMBOL OpAmps/LT1058 1856 3488 M0
SYMATTR InstName U12
SYMBOL LED 1888 3264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D3
SYMBOL LED 1824 3136 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D4
SYMBOL res 1904 3392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 2032 3520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1.8k
SYMBOL res 1328 2448 R0
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res 2256 2448 R0
SYMATTR InstName R36
SYMATTR Value 10k
TEXT -40 112 Left 2 !.tran 200m UIC
TEXT -32 80 Left 2 !.lib lm13700.sub
